iter	Passed	Remaining
219	131	466
220	132	465
221	132	464
222	132	463
223	133	461
224	133	460
225	134	459
226	134	458
227	134	456
228	135	455
229	135	454
230	135	452
231	136	451
232	136	450
233	137	449
234	137	447
235	138	446
236	138	446
237	139	447
238	140	446
239	141	446
240	141	446
241	142	445
242	142	444
243	143	443
244	143	442
245	143	440
246	144	439
247	144	438
248	145	437
249	145	436
250	145	435
251	146	434
252	147	434
253	147	433
254	148	433
255	148	432
256	149	433
257	150	433
258	152	435
259	153	437
260	154	437
261	155	436
262	155	435
263	156	435
264	156	434
265	157	433
266	157	433
267	158	433
268	159	433
269	160	433
270	161	434
271	171	458
272	172	458
273	172	457
274	173	456
275	173	455
276	174	455
277	176	458
278	177	459
279	179	461
280	180	460
281	180	460
282	181	459
283	181	458
284	182	457
285	182	456
286	183	455
287	184	455
288	184	454
289	185	453
290	185	452
291	186	452
292	187	453
293	190	457
294	191	457
295	191	456
296	192	455
297	193	454
298	193	453
299	194	452
300	194	452
301	195	451
302	195	450
303	196	449
304	196	447
305	197	447
306	198	447
307	199	449
308	200	448
309	201	449
310	202	449
311	203	448
312	203	447
313	204	446
314	204	445
315	205	444
316	206	443
317	206	443
318	207	442
319	207	441
320	208	440
321	209	440
322	210	441
323	211	441
324	212	442
325	214	442
326	214	441
327	215	440
328	215	439
329	216	439
330	216	438
331	217	437
332	217	436
333	218	435
334	218	434
335	219	432
336	219	432
337	220	431
338	221	432
339	222	431
340	223	431
341	224	432
342	225	431
343	225	430
344	226	429
345	226	428
346	226	427
347	227	425
348	227	424
349	228	423
350	228	422
351	228	421
352	229	420
353	229	419
354	230	417
355	230	417
356	230	415
357	231	414
358	231	413
359	232	413
360	233	412
361	234	412
362	234	411
363	236	412
364	236	411
365	237	410
366	237	409
367	237	408
368	238	407
369	238	406
370	239	405
371	239	404
372	239	403
373	240	402
374	240	400
375	240	399
376	241	398
377	241	397
378	242	396
379	242	395
380	242	394
381	243	393
382	244	393
383	244	392
384	245	392
385	246	391
386	247	392
387	248	392
388	248	390
389	249	389
390	249	388
391	249	387
392	250	386
393	250	385
394	251	384
395	251	383
396	252	382
397	252	381
398	252	380
399	253	379
400	253	378
401	253	377
402	254	376
403	254	376
404	255	375
405	256	374
406	256	374
407	257	373
408	259	374
409	259	373
410	260	372
411	260	371
412	260	370
413	261	369
414	261	368
415	262	368
416	262	367
417	262	366
418	263	365
419	263	364
420	264	363
421	264	362
422	264	361
423	265	360
424	265	359
425	266	358
426	266	358
427	267	357
428	268	357
429	268	356
430	269	355
431	270	355
432	270	354
433	271	353
434	271	353
435	272	352
436	272	351
437	273	350
438	273	349
439	273	348
440	274	347
441	274	346
442	274	345
443	275	344
444	275	343
445	276	343
446	276	342
447	277	341
448	277	340
449	278	340
450	279	340
451	280	339
452	281	339
453	281	339
454	282	338
455	283	338
456	284	337
457	284	336
458	284	335
459	285	335
460	286	334
461	286	333
462	287	333
463	287	332
464	288	331
465	288	330
466	289	330
467	290	329
468	291	329
469	291	328
470	292	328
471	293	328
472	294	327
473	294	326
474	294	326
475	295	325
476	295	324
477	296	323
478	296	322
479	296	321
480	297	320
481	297	319
482	298	319
483	298	318
484	299	317
485	299	316
486	299	315
487	300	315
488	300	314
489	301	313
490	302	313
491	303	312
492	303	312
493	304	311
494	304	311
495	305	310
496	306	310
497	307	309
498	307	308
499	308	308
500	308	307
501	308	306
502	309	305
503	309	304
504	310	304
505	310	303
506	310	302
507	311	301
508	311	300
509	312	299
510	312	299
511	312	298
512	313	297
513	315	297
514	315	297
515	316	296
516	317	296
517	318	296
518	318	295
519	319	294
520	319	293
521	320	293
522	320	292
523	321	291
524	321	291
525	322	290
526	322	289
527	322	288
528	323	287
529	323	287
530	324	286
531	324	285
532	325	285
533	326	284
534	326	284
535	327	283
536	329	283
537	330	283
538	330	282
539	330	281
540	331	280
541	331	280
542	331	279
543	332	278
544	332	277
545	333	277
546	333	276
547	334	275
548	334	274
549	334	273
550	335	273
551	335	272
552	336	271
553	336	271
554	337	270
555	338	270
556	338	269
557	339	269
558	341	269
559	341	268
560	342	267
561	342	267
562	343	266
563	343	265
564	344	264
565	344	264
566	344	263
567	345	262
568	345	261
569	346	261
570	346	260
571	346	259
572	347	258
573	347	258
574	348	257
575	349	257
576	349	256
577	350	255
578	351	255
579	351	254
580	352	254
581	353	253
582	353	252
583	353	252
584	354	251
585	354	250
586	355	249
587	355	249
588	355	248
589	356	247
590	356	246
591	357	246
592	357	245
593	357	244
594	358	243
595	358	243
596	359	242
597	359	241
598	361	241
599	361	240
600	361	240
601	362	239
602	363	239
603	364	239
604	366	239
605	368	239
606	369	238
607	369	238
608	370	237
609	370	237
610	371	236
611	371	235
612	372	235
613	374	235
614	376	236
615	378	236
616	379	235
617	379	234
618	380	234
619	381	233
620	382	233
621	384	233
622	384	232
623	385	232
624	385	231
625	386	230
626	386	230
627	387	229
628	388	228
629	388	228
630	389	227
631	389	227
632	390	226
633	391	226
634	392	225
635	392	224
636	392	223
637	393	223
638	393	222
639	393	221
640	394	220
641	394	220
642	395	219
643	395	218
644	395	217
645	396	217
646	396	216
647	396	215
648	397	214
649	397	214
650	398	213
651	399	213
652	399	212
653	400	211
654	400	211
655	401	210
656	402	210
657	403	209
658	403	208
659	404	208
660	404	207
661	404	206
662	405	206
663	405	205
664	406	204
665	406	203
666	407	203
667	407	202
668	407	201
669	408	201
670	408	200
671	409	199
672	409	199
673	411	198
674	411	198
675	411	197
676	412	197
677	413	196
678	414	196
679	415	195
680	415	194
681	416	194
682	416	193
683	416	192
684	417	191
685	417	191
686	418	190
687	418	189
688	418	189
689	419	188
690	419	187
691	420	187
692	420	186
693	421	185
694	421	185
695	422	184
696	423	184
697	423	183
698	424	182
699	425	182
700	426	181
701	427	181
702	427	180
703	427	179
704	428	179
705	428	178
706	428	177
707	429	177
708	429	176
709	430	175
710	430	174
711	430	174
712	431	173
713	431	172
714	432	172
715	432	171
716	432	170
717	433	170
718	434	169
719	435	169
720	435	168
721	436	168
722	437	167
723	438	167
724	438	166
725	439	165
726	439	165
727	440	164
728	440	163
729	440	163
730	441	162
731	441	161
732	442	161
733	442	160
734	443	159
735	443	159
736	443	158
737	444	157
738	445	157
739	445	156
740	446	155
741	446	155
742	447	154
743	448	154
744	449	153
745	450	153
746	450	152
747	451	151
748	451	151
749	451	150
750	452	149
751	452	149
752	453	148
753	453	147
754	453	147
755	454	146
756	454	145
757	455	145
758	455	144
759	455	143
760	456	143
761	457	142
762	457	142
763	458	141
764	459	141
765	459	140
766	461	140
767	462	139
768	462	138
769	462	138
770	463	137
771	463	136
772	464	136
773	464	135
774	464	134
775	465	134
776	465	133
777	465	132
778	466	132
779	466	131
780	467	131
781	467	130
782	468	129
783	468	129
784	469	128
785	470	127
786	470	127
787	471	126
788	472	126
789	473	125
790	474	125
791	474	124
792	474	123
793	475	123
794	475	122
795	476	122
796	476	121
797	476	120
798	477	120
799	477	119
800	477	118
801	478	118
802	478	117
803	479	116
804	479	116
805	480	115
806	480	114
807	481	114
808	482	113
809	482	113
810	483	112
811	484	112
812	485	111
813	486	111
814	486	110
815	486	109
816	487	109
817	487	108
818	488	107
819	488	107
820	488	106
821	489	105
822	489	105
823	490	104
824	490	104
825	490	103
826	491	102
827	491	102
828	492	101
829	492	100
830	493	100
831	494	99
832	494	99
833	495	98
834	495	98
835	496	97
836	497	96
837	498	96
838	499	95
839	499	95
840	500	94
841	500	93
842	500	93
843	501	92
844	501	92
845	502	91
846	502	90
847	502	90
848	503	89
849	503	88
850	504	88
851	504	87
852	505	87
853	505	86
854	506	85
855	506	85
856	507	84
857	508	84
858	509	83
859	509	83
860	510	82
861	510	81
862	511	81
863	511	80
864	511	79
865	512	79
866	512	78
867	513	78
868	513	77
869	513	76
870	514	76
871	514	75
872	514	74
873	515	74
874	516	73
875	517	73
876	517	72
877	518	71
878	519	71
879	520	70
880	521	70
881	521	69
882	522	69
883	522	68
884	522	67
885	523	67
886	523	66
887	524	66
888	524	65
889	524	64
890	525	64
891	525	63
892	526	63
893	526	62
894	526	61
895	527	61
896	528	60
897	528	60
898	529	59
899	529	58
900	530	58
901	531	57
902	532	57
903	533	56
904	534	56
905	534	55
906	534	54
907	535	54
908	535	53
909	536	53
910	536	52
911	537	51
912	537	51
913	537	50
914	538	50
915	539	49
916	539	48
917	540	48
918	541	47
919	541	47
920	542	46
921	542	45
922	543	45
923	544	44
924	545	44
925	545	43
926	546	43
927	547	42
928	547	41
929	547	41
930	548	40
931	548	40
932	549	39
933	549	38
934	550	38
935	551	37
936	552	37
937	552	36
938	553	35
939	553	35
940	554	34
941	555	34
942	556	33
943	557	33
944	557	32
945	558	31
946	558	31
947	558	30
948	559	30
949	559	29
950	559	28
951	560	28
952	560	27
953	561	27
954	561	26
955	561	25
956	562	25
957	562	24
958	563	24
959	564	23
960	564	22
961	565	22
962	565	21
963	566	21
964	568	20
965	569	20
966	569	19
967	570	18
968	570	18
969	571	17
970	571	17
971	572	16
972	572	15
973	572	15
974	573	14
975	573	14
976	574	13
977	574	12
978	575	12
979	575	11
980	576	11
981	576	10
982	577	9
983	578	9
984	579	8
985	580	8
986	580	7
987	581	7
988	581	6
989	581	5
990	582	5
991	582	4
992	583	4
993	583	3
994	583	2
995	584	2
996	584	1
997	585	1
998	585	0
999	586	0
